Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@431192ad]
收到发布请求: SupplyDemand(id=null, userId=2, type=supply, title=1, category=蔬菜, quantity=11, price=11, content=11, contactName=11, contactPhone=11, contactAddress=11, status=1, createTime=null, updateTime=null, deleted=null, username=null)
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2aa1a21f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1376142145 wrapping conn3: url=jdbc:h2:mem:agri user=SA] will not be managed by Spring
==>  Preparing: INSERT INTO t_supply_demand ( user_id, type, title, category, quantity, price, content, contact_name, contact_phone, contact_address, status, create_time, update_time, deleted ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2(Long), supply(String), 1(String), 蔬菜(String), 11(String), 11(String), 11(String), 11(String), 11(String), 11(String), 1(Integer), null, null, null
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2aa1a21f]
发布成功，id: 91
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cf3efa3] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@815085548 wrapping conn0: url=jdbc:h2:mem:agri user=SA] will not be managed by Spring
==>  Preparing: SELECT id,user_id,type,title,category,quantity,price,content,contact_name,contact_phone,contact_address,status,create_time,update_time,deleted FROM t_supply_demand WHERE deleted=0 AND (status = ?) ORDER BY create_time DESC
<==        Row: 86, 9, demand, 求购蜂蜜, 畜牧, 50斤, 50-60元/斤, 保健品店采购, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 87, 6, demand, 求购大闸蟹, 水产品, 50斤, 70-80元/斤, 酒店采购，要求品质, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 88, 6, demand, 求购菜籽油, 粮油, 200斤, 10-12元/斤, 粮油店采购, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 89, 7, demand, 求购青椒, 蔬菜, 500斤, 3.5-4元/斤, 饭店采购，长期需求, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 90, 7, demand, 求购西瓜, 水果, 2000斤, 2-3元/斤, 水果摊采购，量大从优, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.786137, 2026-04-26 17:23:58.786137, 0
<==        Row: 46, 2, supply, 大量供应土豆, 蔬菜, 5000斤, 1.8元/斤, 自家种植的土豆，品质优良，量大从优, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 47, 2, supply, 供应新鲜蔬菜, 蔬菜, 2000斤/天, 面议, 大棚蔬菜，品种齐全，可长期供货, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 48, 3, supply, 供应土鸡蛋, 畜牧, 1000个/天, 1.2元/个, 散养土鸡，鸡蛋新鲜营养, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 49, 3, supply, 供应有机大米, 粮油, 10000斤, 5元/斤, 有机认证大米，绿色健康, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 50, 4, supply, 供应小龙虾, 水产品, 500斤/天, 22元/斤, 潜江小龙虾，鲜活直发, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 51, 4, supply, 供应新鲜水果, 水果, 1000斤, 面议, 自家果园，水果新鲜甜美, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 52, 5, supply, 供应猪肉, 畜牧, 500斤/天, 16元/斤, 农家土猪，肉质鲜美, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 53, 5, supply, 供应莲藕, 蔬菜, 3000斤, 4元/斤, 洪湖莲藕，粉糯香甜, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 54, 2, supply, 供应草莓, 水果, 200斤, 20元/斤, 奶油草莓，香甜可口, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 55, 2, supply, 供应蜂蜜, 畜牧, 100斤, 55元/斤, 农家土蜂蜜，纯天然无添加, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 56, 3, supply, 供应大闸蟹, 水产品, 100斤, 75元/斤, 阳澄湖大闸蟹，蟹黄饱满, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 57, 3, supply, 供应菜籽油, 粮油, 500斤, 10元/斤, 农家自榨菜籽油，香味浓郁, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 58, 4, supply, 供应青椒, 蔬菜, 1000斤, 3.5元/斤, 新鲜青椒，辣味适中, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 59, 4, supply, 供应牛肉, 畜牧, 200斤, 42元/斤, 黄牛肉，肉质紧实, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 60, 5, supply, 供应西瓜, 水果, 5000斤, 2元/斤, 麒麟西瓜，皮薄肉甜, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 61, 5, supply, 供应草鱼, 水产品, 1000斤, 7元/斤, 水库草鱼，肉质鲜美, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 62, 2, supply, 供应花生, 粮油, 2000斤, 5.5元/斤, 红皮花生，香脆可口, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 63, 2, supply, 供应茄子, 蔬菜, 800斤, 3元/斤, 紫皮茄子，肉质细嫩, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 64, 3, supply, 供应橙子, 水果, 2000斤, 3.5元/斤, 赣南脐橙，汁多味甜, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 65, 3, supply, 供应黄豆, 粮油, 3000斤, 3元/斤, 非转基因黄豆，适合做豆腐, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 66, 4, supply, 供应鸭蛋, 畜牧, 1000个, 1元/个, 新鲜鸭蛋，个大饱满, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 67, 4, supply, 供应鲫鱼, 水产品, 500斤, 9元/斤, 野生鲫鱼，汤鲜味美, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 68, 5, supply, 供应大葱, 蔬菜, 1500斤, 1.8元/斤, 山东大葱，葱白长, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 69, 5, supply, 供应桃子, 水果, 1000斤, 5.5元/斤, 水蜜桃，香甜多汁, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 70, 2, supply, 供应玉米, 粮油, 8000斤, 1.6元/斤, 黄玉米，颗粒饱满, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.785139, 2026-04-26 17:23:58.785139, 0
<==        Row: 26, 6, demand, 求购大量白菜, 蔬菜, 10000斤, 1.2-1.5元/斤, 餐厅采购，需要长期供货, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 27, 6, demand, 求购新鲜水果, 水果, 500斤/周, 面议, 超市采购，要求品质好, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 28, 7, demand, 求购有机蔬菜, 蔬菜, 300斤/天, 面议, 高端餐厅采购，要求有机认证, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 29, 7, demand, 求购土鸡蛋, 畜牧, 500个/天, 1.3元/个, 早餐店采购，长期需求, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 30, 8, demand, 求购大米, 粮油, 5000斤, 4-5元/斤, 食堂采购，量大从优, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 31, 8, demand, 求购猪肉, 畜牧, 200斤/天, 16-18元/斤, 餐饮店采购，要求新鲜, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 32, 9, demand, 求购小龙虾, 水产品, 300斤/天, 20-25元/斤, 龙虾馆采购，长期合作, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 33, 9, demand, 求购西红柿, 蔬菜, 1000斤, 3-4元/斤, 批发市场采购, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 34, 6, demand, 求购苹果, 水果, 2000斤, 4-6元/斤, 水果店采购，要求品相好, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 35, 6, demand, 求购花生, 粮油, 1000斤, 5-6元/斤, 食品厂采购，量大从优, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 36, 7, demand, 求购牛肉, 畜牧, 100斤/周, 40-45元/斤, 火锅店采购，要求品质, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 37, 7, demand, 求购黄瓜, 蔬菜, 800斤, 2.5-3元/斤, 超市采购，长期合作, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 38, 8, demand, 求购草鱼, 水产品, 500斤, 7-8元/斤, 餐馆采购，要求鲜活, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 39, 8, demand, 求购草莓, 水果, 100斤, 20-25元/斤, 蛋糕店采购，要求新鲜, 张采购, 13800138008, 湖北省武汉市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 40, 9, demand, 求购土豆, 蔬菜, 3000斤, 1.5-2元/斤, 学校食堂采购, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 41, 9, demand, 求购蜂蜜, 畜牧, 50斤, 50-60元/斤, 保健品店采购, 李采购, 13800138009, 湖北省襄阳市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 42, 6, demand, 求购大闸蟹, 水产品, 50斤, 70-80元/斤, 酒店采购，要求品质, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 43, 6, demand, 求购菜籽油, 粮油, 200斤, 10-12元/斤, 粮油店采购, 王采购, 13800138003, 湖北省宜昌市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 44, 7, demand, 求购青椒, 蔬菜, 500斤, 3.5-4元/斤, 饭店采购，长期需求, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 45, 7, demand, 求购西瓜, 水果, 2000斤, 2-3元/斤, 水果摊采购，量大从优, 刘采购, 13800138004, 湖北省荆州市, 1, 2026-04-26 17:23:58.042549, 2026-04-26 17:23:58.042549, 0
<==        Row: 1, 2, supply, 大量供应土豆, 蔬菜, 5000斤, 1.8元/斤, 自家种植的土豆，品质优良，量大从优, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 2, 2, supply, 供应新鲜蔬菜, 蔬菜, 2000斤/天, 面议, 大棚蔬菜，品种齐全，可长期供货, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 3, 3, supply, 供应土鸡蛋, 畜牧, 1000个/天, 1.2元/个, 散养土鸡，鸡蛋新鲜营养, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 4, 3, supply, 供应有机大米, 粮油, 10000斤, 5元/斤, 有机认证大米，绿色健康, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 5, 4, supply, 供应小龙虾, 水产品, 500斤/天, 22元/斤, 潜江小龙虾，鲜活直发, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 6, 4, supply, 供应新鲜水果, 水果, 1000斤, 面议, 自家果园，水果新鲜甜美, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 7, 5, supply, 供应猪肉, 畜牧, 500斤/天, 16元/斤, 农家土猪，肉质鲜美, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 8, 5, supply, 供应莲藕, 蔬菜, 3000斤, 4元/斤, 洪湖莲藕，粉糯香甜, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 9, 2, supply, 供应草莓, 水果, 200斤, 20元/斤, 奶油草莓，香甜可口, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 10, 2, supply, 供应蜂蜜, 畜牧, 100斤, 55元/斤, 农家土蜂蜜，纯天然无添加, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 11, 3, supply, 供应大闸蟹, 水产品, 100斤, 75元/斤, 阳澄湖大闸蟹，蟹黄饱满, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 12, 3, supply, 供应菜籽油, 粮油, 500斤, 10元/斤, 农家自榨菜籽油，香味浓郁, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 13, 4, supply, 供应青椒, 蔬菜, 1000斤, 3.5元/斤, 新鲜青椒，辣味适中, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 14, 4, supply, 供应牛肉, 畜牧, 200斤, 42元/斤, 黄牛肉，肉质紧实, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 15, 5, supply, 供应西瓜, 水果, 5000斤, 2元/斤, 麒麟西瓜，皮薄肉甜, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 16, 5, supply, 供应草鱼, 水产品, 1000斤, 7元/斤, 水库草鱼，肉质鲜美, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 17, 2, supply, 供应花生, 粮油, 2000斤, 5.5元/斤, 红皮花生，香脆可口, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 18, 2, supply, 供应茄子, 蔬菜, 800斤, 3元/斤, 紫皮茄子，肉质细嫩, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 19, 3, supply, 供应橙子, 水果, 2000斤, 3.5元/斤, 赣南脐橙，汁多味甜, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 20, 3, supply, 供应黄豆, 粮油, 3000斤, 3元/斤, 非转基因黄豆，适合做豆腐, 李农户, 13800138002, 湖北省武汉市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 21, 4, supply, 供应鸭蛋, 畜牧, 1000个, 1元/个, 新鲜鸭蛋，个大饱满, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 22, 4, supply, 供应鲫鱼, 水产品, 500斤, 9元/斤, 野生鲫鱼，汤鲜味美, 王农户, 13800138005, 湖北省宜昌市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 23, 5, supply, 供应大葱, 蔬菜, 1500斤, 1.8元/斤, 山东大葱，葱白长, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 24, 5, supply, 供应桃子, 水果, 1000斤, 5.5元/斤, 水蜜桃，香甜多汁, 赵农户, 13800138006, 湖北省荆州市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==        Row: 25, 2, supply, 供应玉米, 粮油, 8000斤, 1.6元/斤, 黄玉米，颗粒饱满, 张农户, 13800138001, 湖北省襄阳市, 1, 2026-04-26 17:23:58.037609, 2026-04-26 17:23:58.037609, 0
<==      Total: 90
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cf3efa3]
